{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 24.43, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 17, 'temperature': 27.93, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 4.3, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.01, 'pressure': 1007}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.26, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 21.04, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.62, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.18, 'pressure': 999}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 89, 'temperature': 15.16, 'pressure': 995}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.1, 'pressure': 993}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.75, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 92, 'temperature': 17.29, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.21, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.69, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 27, 'temperature': 34.82, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.69, 'pressure': 1005}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 71, 'temperature': 22.11, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 27.9, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 75, 'temperature': 26.01, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 81, 'temperature': 11.23, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 49, 'temperature': 20.73, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 16.91, 'pressure': 1005}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 62, 'temperature': 10.6, 'pressure': 991}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 89, 'temperature': 15.61, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.78, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.87, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.43, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.58, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.94, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 10.61, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 66, 'temperature': 16.96, 'pressure': 1015}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 58, 'temperature': 18.21, 'pressure': 1010}
