{'city': 'Seoul', 'temperature': -0.26, 'pressure': 1029, 'humidity': 86, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': 3.17, 'pressure': 1027, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 18.22, 'pressure': 1011, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 9.94, 'pressure': 1000, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 11.54, 'pressure': 978, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 4.57, 'pressure': 1007, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 10.75, 'pressure': 992, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 6.39, 'pressure': 986, 'humidity': 98, 'description': "u'light intensity drizzle"}
{'city': 'Tallinn', 'temperature': 2.42, 'pressure': 1002, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 0.95, 'pressure': 1002, 'humidity': 87, 'description': "u'light intensity drizzle"}
{'city': 'Paris', 'temperature': 8.66, 'pressure': 986, 'humidity': 83, 'description': "u'thunderstorm with light rain"}
{'city': 'Berlin', 'temperature': 11.02, 'pressure': 970, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 14.5, 'pressure': 1019, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 12.65, 'pressure': 1005, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 964, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 8.75, 'pressure': 1025, 'humidity': 92, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 11.27, 'pressure': 1018, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 15.71, 'pressure': 1016, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 3.6, 'pressure': 1021, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 4.39, 'pressure': 1022, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 4.49, 'pressure': 1003, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 9.35, 'pressure': 983, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 19.09, 'pressure': 1024, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 12.03, 'pressure': 973, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 17.53, 'pressure': 1020, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 4.24, 'pressure': 982, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 8.56, 'pressure': 998, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.64, 'pressure': 1023, 'humidity': 80, 'description': "u'light intensity drizzle"}
{'city': 'Bratislava', 'temperature': 9.72, 'pressure': 1001, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 10.02, 'pressure': 999, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 11.76, 'pressure': 1011, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 1.11, 'pressure': 1011, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.91, 'pressure': 999, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 7.19, 'pressure': 1020, 'humidity': 43, 'description': "u'clear sky"}
