{'city': 'Seoul', 'temperature': 21.41, 'pressure': 1008, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 15.97, 'pressure': 1012, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 4.75, 'pressure': 1022, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 25.32, 'pressure': 1007, 'humidity': 58, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 18.76, 'pressure': 1011, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 13.86, 'pressure': 1005, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 23.75, 'pressure': 1008, 'humidity': 47, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 12.58, 'pressure': 1004, 'humidity': 68, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 13.01, 'pressure': 999, 'humidity': 76, 'description': "u'light intensity shower rain"}
{'city': 'Helsinki', 'temperature': 13.27, 'pressure': 998, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 19.41, 'pressure': 1012, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 20.24, 'pressure': 996, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 33.68, 'pressure': 1009, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 27.09, 'pressure': 1009, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1019, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 12.5, 'pressure': 1012, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 29.23, 'pressure': 1000, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 18.52, 'pressure': 1014, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 22.17, 'pressure': 1010, 'humidity': 77, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 17.89, 'pressure': 1011, 'humidity': 99, 'description': "u'heavy intensity rain"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1005, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 18.02, 'pressure': 1010, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1025, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 15.48, 'pressure': 1008, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 15.2, 'pressure': 1003, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 14.24, 'pressure': 988, 'humidity': 58, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 24.32, 'pressure': 1002, 'humidity': 42, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 20.31, 'pressure': 1013, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 25.6, 'pressure': 1008, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 29.09, 'pressure': 1009, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 21.14, 'pressure': 1011, 'humidity': 62, 'description': "u'light rain"}
{'city': 'holm', 'temperature': 19.97, 'pressure': 1007, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 21.1, 'pressure': 1009, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 25.65, 'pressure': 1011, 'humidity': 34, 'description': "u'few clouds"}
