{'city': 'Seoul', 'description': u'few clouds', 'humidity': 64, 'temperature': 31.02, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 30.38, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 65, 'temperature': 15.57, 'pressure': 1034}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.52, 'pressure': 1003}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.25, 'pressure': 994}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 19.22, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 16.99, 'pressure': 1002}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.35, 'pressure': 990}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 15.28, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 16.56, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.81, 'pressure': 1001}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.96, 'pressure': 982}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.89, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.95, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 11.64, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 18, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.38, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 26.17, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 33.85, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 54, 'temperature': 32.97, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 14.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 13.37, 'pressure': 998}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 17.53, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 94, 'temperature': 16.66, 'pressure': 987}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 8.42, 'pressure': 1026}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 97, 'temperature': 13.56, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.64, 'pressure': 999}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 18.6, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.99, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 18.43, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.43, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.52, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 17.33, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.11, 'pressure': 1010}
