{'city': 'Seoul', 'temperature': 18.06, 'pressure': 1010, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.37, 'pressure': 1022, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 12.57, 'pressure': 1016, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 12.7, 'pressure': 1017, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 9.52, 'pressure': 1022, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Ottawa', 'temperature': 7.03, 'pressure': 1003, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 10.42, 'pressure': 1017, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 10.13, 'pressure': 1006, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.12, 'pressure': 988, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.65, 'pressure': 985, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 11.79, 'pressure': 1025, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Berlin', 'temperature': 9.71, 'pressure': 1011, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 25.19, 'pressure': 1011, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.77, 'pressure': 1013, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1007, 'humidity': 100, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 14.53, 'pressure': 1020, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.37, 'pressure': 1011, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 14.09, 'pressure': 1009, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 16.89, 'pressure': 1001, 'humidity': 88, 'description': 'light intensity shower rain'}
{'city': 'iga', 'temperature': 19.68, 'pressure': 1009, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 10.23, 'pressure': 1003, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 7.39, 'pressure': 1023, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1029, 'humidity': 72, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 8.63, 'pressure': 1020, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 12.28, 'pressure': 1008, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 10.25, 'pressure': 1001, 'humidity': 47, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 10.03, 'pressure': 1009, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 19.77, 'pressure': 1016, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 12.45, 'pressure': 1015, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 11.37, 'pressure': 1015, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 16.9, 'pressure': 1020, 'humidity': 79, 'description': 'mist'}
{'city': 'holm', 'temperature': 9.16, 'pressure': 999, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 11.21, 'pressure': 1022, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 19.18, 'pressure': 1012, 'humidity': 37, 'description': 'broken clouds'}
