{'city': 'Seoul', 'temperature': 6.74, 'pressure': 1029, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Washington, D.C.', 'temperature': 5.51, 'pressure': 1000, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 29.44, 'pressure': 1016, 'humidity': 38, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 4.97, 'pressure': 1002, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 5.71, 'pressure': 995, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 0.02, 'pressure': 1008, 'humidity': 83, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': 1.14, 'pressure': 1002, 'humidity': 98, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 1.54, 'pressure': 1006, 'humidity': 98, 'description': "u'fog"}
{'city': 'Tallinn', 'temperature': 1.15, 'pressure': 1011, 'humidity': 94, 'description': "u'fog"}
{'city': 'Helsinki', 'temperature': -0.21, 'pressure': 1011, 'humidity': 90, 'description': "u'mist"}
{'city': 'Paris', 'temperature': 8.74, 'pressure': 989, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 4.39, 'pressure': 987, 'humidity': 81, 'description': "u'fog"}
{'city': 'Athens', 'temperature': 12.38, 'pressure': 1004, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 8.63, 'pressure': 1006, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 999, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Dublin', 'temperature': 12.03, 'pressure': 1017, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 7.83, 'pressure': 1014, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 9.6, 'pressure': 1019, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 11.82, 'pressure': 1011, 'humidity': 36, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 6.79, 'pressure': 1018, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 7.49, 'pressure': 1009, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 3.29, 'pressure': 995, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 21.77, 'pressure': 1023, 'humidity': 17, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 5.33, 'pressure': 999, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 19.27, 'pressure': 1007, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 1.21, 'pressure': 1008, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 4.57, 'pressure': 1006, 'humidity': 85, 'description': "u'fog"}
{'city': 'Lisbon', 'temperature': 12.14, 'pressure': 1021, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 5.71, 'pressure': 1003, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 1.51, 'pressure': 992, 'humidity': 89, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 9.23, 'pressure': 1004, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.3, 'pressure': 1016, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.14, 'pressure': 998, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 4.06, 'pressure': 1015, 'humidity': 77, 'description': "u'clear sky"}
