{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 22.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 25.22, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 72, 'temperature': 10.67, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.26, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.93, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 57, 'temperature': 20.44, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.02, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 18.9, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.15, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 16.6, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.73, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.57, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.72, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.07, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.81, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.05, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.64, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 28.32, 'pressure': 1012}
{'city': 'iga', 'description': u'clear sky', 'humidity': 87, 'temperature': 26.61, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.13, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 20.04, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 19.27, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.28, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.05, 'pressure': 1009}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 87, 'temperature': 10.35, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.95, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.22, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.42, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 71, 'temperature': 23.28, 'pressure': 1018}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 58, 'temperature': 21.96, 'pressure': 1012}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 11.07, 'pressure': 1028}
{'city': 'Bern', 'description': u'light rain', 'humidity': 66, 'temperature': 22.25, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 23, 'pressure': 1016}
