{'city': 'Seoul', 'description': u'few clouds', 'humidity': 78, 'temperature': 24.16, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 69, 'temperature': 11.42, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 7.72, 'pressure': 1012}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 60, 'temperature': 25.23, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.9, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 21.14, 'pressure': 1020}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 64, 'temperature': 22, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 22.59, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.36, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.83, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.61, 'pressure': 1025}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 97, 'temperature': 17.46, 'pressure': 1002}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 32.48, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 33.95, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 88, 'temperature': 13.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 13.59, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.63, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 97, 'temperature': 18.66, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 23.39, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 21.24, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.46, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.82, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 46, 'temperature': 17.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.95, 'pressure': 1024}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 92, 'temperature': 13.03, 'pressure': 1015}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 30, 'temperature': 23.15, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.66, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.95, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 50, 'temperature': 28.78, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 46, 'temperature': 32.91, 'pressure': 1010}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 36, 'temperature': 29.07, 'pressure': 1024}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 27.13, 'pressure': 1009}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 54, 'temperature': 23.52, 'pressure': 1026}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 32, 'temperature': 24.6, 'pressure': 1017}
