{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 26.21, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 11.31, 'pressure': 1022}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 3.18, 'pressure': 1034}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 68, 'temperature': 19.74, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 58, 'temperature': 20.26, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 19.53, 'pressure': 1014}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 19.24, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 56, 'temperature': 18.41, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.19, 'pressure': 999}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.86, 'pressure': 993}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 49, 'temperature': 21.68, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 56, 'temperature': 19.24, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 25, 'temperature': 41.28, 'pressure': 1005}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.92, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 59, 'temperature': 15.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.51, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 34.25, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 21.19, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.97, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 72, 'temperature': 30.8, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.04, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 45, 'temperature': 16.72, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.75, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 66, 'temperature': 19.02, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 4.63, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 18.17, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.73, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.38, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 20.08, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 65, 'temperature': 22.93, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.05, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 17.59, 'pressure': 999}
{'city': 'Bern', 'description': u'light rain', 'humidity': 64, 'temperature': 17.49, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.34, 'pressure': 1004}
