{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.16, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 13.55, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 5.93, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 48, 'temperature': 22.79, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 18.57, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 73, 'temperature': 12.12, 'pressure': 1018}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 19.15, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 89, 'temperature': 14.5, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.65, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 18.97, 'pressure': 996}
{'city': 'Paris', 'description': u'light rain', 'humidity': 82, 'temperature': 16.49, 'pressure': 1013}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 68, 'temperature': 18.14, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 25, 'temperature': 33.17, 'pressure': 1012}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 49, 'temperature': 23.95, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 73, 'temperature': 15.44, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.48, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.69, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 81, 'temperature': 28.54, 'pressure': 1017}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 27.72, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 20.09, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 16.21, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.12, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.68, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 10.92, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 19.52, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 22.32, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.72, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.83, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 60, 'temperature': 22.62, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.82, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.94, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 65, 'temperature': 19.33, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 22, 'temperature': 33.74, 'pressure': 1009}
