{'city': 'Seoul', 'description': u'few clouds', 'humidity': 64, 'temperature': 29.89, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 15.24, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 52, 'temperature': 13.25, 'pressure': 1025}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 25.86, 'pressure': 1014}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 95, 'temperature': 18.75, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 16.49, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.84, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 93, 'temperature': 18.13, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 17.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 17.82, 'pressure': 1012}
{'city': 'Paris', 'description': u'mist', 'humidity': 94, 'temperature': 20.92, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.35, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 32.03, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.98, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 100, 'temperature': 6.82, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.73, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.93, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 24.82, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 32.58, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 30.68, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.14, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.68, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 14.99, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.69, 'pressure': 1006}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 88, 'temperature': 7.41, 'pressure': 1022}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 14.59, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 72, 'temperature': 21.52, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.43, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.88, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 78, 'temperature': 26.66, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 27.96, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 17.91, 'pressure': 1014}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 23.72, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.41, 'pressure': 1013}
