{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.49, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 24.15, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 90, 'temperature': 6.5, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.43, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.33, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 24.59, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.64, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 48, 'temperature': 22.04, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.11, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.45, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.77, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.03, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 33.58, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.34, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 59, 'temperature': 15.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'mist', 'humidity': 85, 'temperature': 13.28, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.84, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 28.28, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 68, 'temperature': 26.17, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 26.05, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 26.37, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.99, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.32, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 87, 'temperature': 6.88, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 21.51, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.03, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.34, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.91, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.46, 'pressure': 1021}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 24, 'temperature': 32.69, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 16.49, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 29.9, 'pressure': 1019}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 29.31, 'pressure': 1008}
