{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 24.3, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.82, 'pressure': 1020}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 80, 'temperature': 9.03, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 36, 'temperature': 28.89, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.63, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 93, 'temperature': 17.34, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.69, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 20.57, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 73, 'temperature': 20.15, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 22.25, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.72, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.08, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 28, 'temperature': 39.9, 'pressure': 1012}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 30.89, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 9.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.33, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.09, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 97, 'temperature': 23.33, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 28.41, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 27.16, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.61, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 22.53, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 14.97, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.32, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 9.67, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 35, 'temperature': 21.63, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.05, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.97, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.1, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.37, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 33.15, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 21.77, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.63, 'pressure': 1018}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 21, 'temperature': 33.54, 'pressure': 1013}
