{'city': 'Seoul', 'temperature': 13.8, 'pressure': 1011, 'humidity': 94, 'description': 'mist'}
{'city': 'Washington, D.C.', 'temperature': 15.36, 'pressure': 1011, 'humidity': 51, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 13.28, 'pressure': 1019, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 16.26, 'pressure': 1012, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 18.73, 'pressure': 1001, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Ottawa', 'temperature': 11.51, 'pressure': 1015, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 17.49, 'pressure': 1008, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 14.75, 'pressure': 992, 'humidity': 95, 'description': 'moderate rain'}
{'city': 'Tallinn', 'temperature': 8.49, 'pressure': 991, 'humidity': 90, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 8.7, 'pressure': 989, 'humidity': 95, 'description': 'light intensity shower rain'}
{'city': 'Paris', 'temperature': 19, 'pressure': 1008, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Berlin', 'temperature': 19.99, 'pressure': 988, 'humidity': 66, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 18.34, 'pressure': 1018, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 16.45, 'pressure': 1016, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1019, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Dublin', 'temperature': 21.89, 'pressure': 1011, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.6, 'pressure': 1015, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 18.3, 'pressure': 1012, 'humidity': 90, 'description': 'mist'}
{'city': 'Tokyo', 'temperature': 16.89, 'pressure': 1014, 'humidity': 65, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 16.05, 'pressure': 1013, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 13.18, 'pressure': 1005, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 15.53, 'pressure': 1006, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 23.91, 'pressure': 1021, 'humidity': 50, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 13.44, 'pressure': 998, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 11.98, 'pressure': 1008, 'humidity': 96, 'description': 'haze'}
{'city': 'Oslo', 'temperature': 8.81, 'pressure': 982, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 16.14, 'pressure': 1006, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.14, 'pressure': 1018, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 15.32, 'pressure': 1012, 'humidity': 87, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 14.8, 'pressure': 1017, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 20.29, 'pressure': 1021, 'humidity': 49, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.74, 'pressure': 1007, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 13.89, 'pressure': 1016, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 9.92, 'pressure': 1020, 'humidity': 59, 'description': 'clear sky'}
