{'city': 'Seoul', 'temperature': 18.34, 'pressure': 1024, 'humidity': 63, 'description': 'light rain'}
{'city': 'Washington, D.C.', 'temperature': 15.66, 'pressure': 1015, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 17.29, 'pressure': 1030, 'humidity': 52, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 19.5, 'pressure': 1018, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 14.06, 'pressure': 1024, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.1, 'pressure': 1002, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 17.18, 'pressure': 1017, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 6.75, 'pressure': 1021, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 5.12, 'pressure': 995, 'humidity': 53, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 2.58, 'pressure': 989, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 14.3, 'pressure': 1026, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.12, 'pressure': 1006, 'humidity': 97, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 18.52, 'pressure': 1017, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 18.34, 'pressure': 1016, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.19, 'pressure': 1024, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 24.96, 'pressure': 1009, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.38, 'pressure': 1014, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 10.96, 'pressure': 1019, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 21.2, 'pressure': 1024, 'humidity': 46, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 18.44, 'pressure': 1024, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.89, 'pressure': 1004, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 12.9, 'pressure': 1025, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 16.59, 'pressure': 1022, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 17.16, 'pressure': 1021, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 12.14, 'pressure': 1007, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 1.18, 'pressure': 1021, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 9.79, 'pressure': 1011, 'humidity': 90, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 19.86, 'pressure': 1022, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 19.05, 'pressure': 1017, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 11.85, 'pressure': 1022, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 18.54, 'pressure': 1025, 'humidity': 53, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.4, 'pressure': 987, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 12.08, 'pressure': 1029, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 10.39, 'pressure': 1018, 'humidity': 70, 'description': 'clear sky'}
