{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 30.29, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 31.23, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 10.44, 'pressure': 1037}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.44, 'pressure': 1008}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.61, 'pressure': 1002}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 18.7, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.75, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.38, 'pressure': 995}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 84, 'temperature': 17.52, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 16.68, 'pressure': 1000}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 16.94, 'pressure': 1002}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.35, 'pressure': 988}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 27.32, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.53, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.06, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.15, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.89, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 29.76, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 73, 'temperature': 30.5, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.51, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 95, 'temperature': 13.68, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'heavy intensity rain', 'humidity': 68, 'temperature': 18.53, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 91, 'temperature': 16.22, 'pressure': 999}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 8.63, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.93, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 91, 'temperature': 16.92, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.7, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 93, 'temperature': 16.02, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.64, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.79, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.52, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 79, 'temperature': 14.98, 'pressure': 1012}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 64, 'temperature': 21.33, 'pressure': 1008}
