{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 91, 'temperature': 22.75, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 26.06, 'pressure': 1006}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 8.05, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 86, 'temperature': 14.51, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.32, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 23.68, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 10.59, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 12.07, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.47, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.14, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.73, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.88, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.14, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.95, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.14, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.62, 'pressure': 1008}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 82, 'temperature': 23.83, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 30.58, 'pressure': 1012}
{'city': 'iga', 'description': u'clear sky', 'humidity': 70, 'temperature': 29.47, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 100, 'temperature': 15.09, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 90, 'temperature': 10.76, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 31, 'temperature': 25.73, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.23, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 4.27, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.68, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.86, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 86, 'temperature': 20.67, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.76, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 15.76, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.85, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 77, 'temperature': 10.74, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 14.44, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.17, 'pressure': 1010}
