{'city': 'Seoul', 'description': u'few clouds', 'humidity': 66, 'temperature': 30.19, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 17.19, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 47, 'temperature': 16.49, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 74, 'temperature': 22.13, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 95, 'temperature': 17.88, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 16.54, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.35, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 93, 'temperature': 16.69, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 99, 'temperature': 14.2, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 14.11, 'pressure': 1007}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 93, 'temperature': 20.88, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.64, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 28.44, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 72, 'temperature': 22.03, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 100, 'temperature': 7.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.61, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.95, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 24.42, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 53, 'temperature': 34.49, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 33.06, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 14.47, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 16.24, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 16.07, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 86, 'temperature': 18.66, 'pressure': 1006}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 83, 'temperature': 10.42, 'pressure': 1022}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 14.4, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.95, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.32, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 20.72, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 97, 'temperature': 19.69, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 25.79, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 13.77, 'pressure': 1015}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 18.89, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.01, 'pressure': 1013}
