{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 25.89, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 7.37, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.25, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.11, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 42, 'temperature': 29.01, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.54, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.97, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.79, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.37, 'pressure': 989}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.41, 'pressure': 1024}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 96, 'temperature': 17.01, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.89, 'pressure': 1014}
{'city': 'Budapest', 'description': u'thunderstorm with light rain', 'humidity': 82, 'temperature': 19.17, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 12.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.12, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.59, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 25.76, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 21.79, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 21.65, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.85, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 17.57, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 15, 'temperature': 28.74, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.45, 'pressure': 1024}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 87, 'temperature': 12.02, 'pressure': 1017}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.42, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 19.98, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.52, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.56, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 82, 'temperature': 18.13, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.85, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 17.77, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.86, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.11, 'pressure': 1013}
