{'city': 'Seoul', 'temperature': 11.19, 'pressure': 1015, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 2.06, 'pressure': 1010, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 26.77, 'pressure': 1017, 'humidity': 29, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 4.31, 'pressure': 1017, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 11.9, 'pressure': 1011, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 2.38, 'pressure': 1004, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 5.11, 'pressure': 1008, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 4.82, 'pressure': 1006, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': -0.54, 'pressure': 1016, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 0.36, 'pressure': 1015, 'humidity': 93, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 12.95, 'pressure': 1016, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 6.12, 'pressure': 993, 'humidity': 93, 'description': "u'light intensity shower rain"}
{'city': 'Athens', 'temperature': 12.79, 'pressure': 1015, 'humidity': 41, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 2.21, 'pressure': 1018, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': -2.19, 'pressure': 1008, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 10.35, 'pressure': 1023, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 18.05, 'pressure': 1004, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 7.29, 'pressure': 1013, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 15.41, 'pressure': 1008, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 11.95, 'pressure': 1016, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': -0.25, 'pressure': 1018, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 9.3, 'pressure': 1014, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 11.96, 'pressure': 1026, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 12.82, 'pressure': 1005, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 14.45, 'pressure': 1016, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -5.86, 'pressure': 1013, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 0.64, 'pressure': 1014, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 13.28, 'pressure': 1023, 'humidity': 96, 'description': "u'fog"}
{'city': 'Bratislava', 'temperature': 3.4, 'pressure': 1016, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 3.14, 'pressure': 1019, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 10.73, 'pressure': 1024, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -3.09, 'pressure': 1022, 'humidity': 85, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 9.95, 'pressure': 1021, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 2.89, 'pressure': 1003, 'humidity': 80, 'description': "u'broken clouds"}
