{'city': 'Seoul', 'temperature': 0.02, 'pressure': 1012, 'humidity': 100, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': 2.15, 'pressure': 1018, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 18.55, 'pressure': 1008, 'humidity': 84, 'description': "u'light intensity shower rain"}
{'city': 'Vienna', 'temperature': 8.71, 'pressure': 1024, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 6.99, 'pressure': 1020, 'humidity': 92, 'description': "u'light intensity shower rain"}
{'city': 'Ottawa', 'temperature': 1.61, 'pressure': 1004, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 6.56, 'pressure': 1023, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 6.77, 'pressure': 1013, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 7.13, 'pressure': 1011, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 6.88, 'pressure': 1010, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 7.58, 'pressure': 1021, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 7.57, 'pressure': 1019, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 12.58, 'pressure': 1022, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 6.21, 'pressure': 1022, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 4, 'pressure': 1009, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 12.07, 'pressure': 1021, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Jerusalem', 'temperature': 6.6, 'pressure': 1022, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 14.92, 'pressure': 1020, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 10.37, 'pressure': 1008, 'humidity': 94, 'description': "u'heavy intensity rain"}
{'city': 'iga', 'temperature': 10.68, 'pressure': 1011, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 1.88, 'pressure': 1017, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 3.84, 'pressure': 1022, 'humidity': 97, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1021, 'humidity': 10, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 6.46, 'pressure': 1018, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1018, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 4.24, 'pressure': 1002, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 6.02, 'pressure': 1019, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 14.96, 'pressure': 1023, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 6.83, 'pressure': 1024, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 9.19, 'pressure': 1024, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 8.56, 'pressure': 1023, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.24, 'pressure': 1018, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.7, 'pressure': 1025, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': -0.37, 'pressure': 1026, 'humidity': 86, 'description': "u'few clouds"}
