{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 27.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.25, 'pressure': 1004}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 76, 'temperature': 4.77, 'pressure': 1013}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 52, 'temperature': 29.36, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 27.58, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.16, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.23, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 22.57, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 63, 'temperature': 19.14, 'pressure': 1027}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.9, 'pressure': 1028}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 30.44, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.91, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 34.39, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.62, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 68, 'temperature': 17.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 17.45, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 29.26, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 26.93, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 86, 'temperature': 28.33, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 95, 'temperature': 27.72, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 58, 'temperature': 27.21, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.19, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 24.44, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 10.47, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 49, 'temperature': 21.9, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.48, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 25.3, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 55, 'temperature': 29.04, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 70, 'temperature': 27.19, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 32.37, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 25.99, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 32.14, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 16, 'temperature': 36.59, 'pressure': 1009}
