{'city': 'Seoul', 'temperature': 16.34, 'pressure': 1023, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.16, 'pressure': 1014, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 7.92, 'pressure': 1028, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 12.73, 'pressure': 1025, 'humidity': 80, 'description': 'light rain'}
{'city': 'Brussels', 'temperature': 22.16, 'pressure': 1025, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.53, 'pressure': 993, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 12.62, 'pressure': 1026, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 11.72, 'pressure': 1027, 'humidity': 44, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 7.42, 'pressure': 1004, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.19, 'pressure': 999, 'humidity': 69, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 25.27, 'pressure': 1025, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.75, 'pressure': 1014, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 27.11, 'pressure': 1015, 'humidity': 44, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 16.9, 'pressure': 1018, 'humidity': 56, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1022, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 16.65, 'pressure': 1012, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 27.14, 'pressure': 1013, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 6.79, 'pressure': 1019, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.89, 'pressure': 1023, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 16.91, 'pressure': 1023, 'humidity': 97, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 4.75, 'pressure': 1007, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 21.92, 'pressure': 1025, 'humidity': 47, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1028, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 16.95, 'pressure': 1023, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 6.88, 'pressure': 1010, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 11.97, 'pressure': 1023, 'humidity': 39, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 12.38, 'pressure': 1017, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 28.56, 'pressure': 1021, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.4, 'pressure': 1022, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 24.48, 'pressure': 1020, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 28.14, 'pressure': 1025, 'humidity': 32, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.96, 'pressure': 992, 'humidity': 96, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 24.87, 'pressure': 1028, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 23.54, 'pressure': 1014, 'humidity': 26, 'description': 'clear sky'}
