{'city': 'Seoul', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.74, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 17.87, 'pressure': 1012}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 73, 'temperature': 9.07, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.69, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.15, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 21.68, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.91, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 96, 'temperature': 15.08, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.28, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.22, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.07, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.96, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 23.01, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.55, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 10.1, 'pressure': 988}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.61, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.71, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.97, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 21.43, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 22.15, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.09, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 72, 'temperature': 12.97, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 19.09, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.94, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.39, 'pressure': 1034}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.7, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.12, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20.65, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.65, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.14, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 74, 'temperature': 21.43, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 9.09, 'pressure': 1023}
{'city': 'Bern', 'description': u'fog', 'humidity': 77, 'temperature': 17.36, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.34, 'pressure': 1010}
