{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.02, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 57, 'temperature': 19.97, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 10.35, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 76, 'temperature': 20.24, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.88, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 19.82, 'pressure': 1003}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.44, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 80, 'temperature': 14.87, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.15, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 17.5, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.35, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.55, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 24.81, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.7, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 10.1, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.28, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.25, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 22.68, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 28.19, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 29.26, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.71, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 10.92, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 17.75, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.21, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 11.52, 'pressure': 995}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.12, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 85, 'temperature': 17.12, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.06, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.1, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.3, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.3, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.79, 'pressure': 1012}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 75, 'temperature': 16.75, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.78, 'pressure': 1005}
