{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 25.71, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 29, 'temperature': 22.22, 'pressure': 1008}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 86, 'temperature': 7.24, 'pressure': 1007}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 27.6, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.96, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 66, 'temperature': 24.34, 'pressure': 1011}
{'city': 'Prague', 'description': u'light rain', 'humidity': 53, 'temperature': 27.78, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 19.06, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 22.15, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 21.69, 'pressure': 1018}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 52, 'temperature': 28.19, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 66, 'temperature': 26.65, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 33.45, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 59, 'temperature': 27.55, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.26, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 30.37, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 25.08, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 28.53, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 25.84, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 33.71, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 66, 'temperature': 24, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 88, 'temperature': 15.52, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 20.5, 'pressure': 1019}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 5.96, 'pressure': 1015}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 23.31, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 40, 'temperature': 32.5, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.01, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 63, 'temperature': 26.59, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 57, 'temperature': 29.52, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 33.85, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 45, 'temperature': 31.02, 'pressure': 1021}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 28.28, 'pressure': 1019}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 21, 'temperature': 36.05, 'pressure': 1008}
