{'city': 'Seoul', 'description': u'clear sky', 'humidity': 100, 'temperature': 18.41, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 25.8, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.53, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 18.55, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.22, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 18.86, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.54, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 86, 'temperature': 11.63, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 99, 'temperature': 14.28, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 13.37, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.54, 'pressure': 1021}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.54, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.59, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 68, 'temperature': 23.37, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.33, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.16, 'pressure': 1010}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 26.72, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 28.48, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 86, 'temperature': 27.37, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.61, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 10.78, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 32, 'temperature': 25.69, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 12.95, 'pressure': 1022}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 67, 'temperature': 12.43, 'pressure': 1013}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 7.44, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.95, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.43, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 19.03, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 18.48, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.07, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 67, 'temperature': 14.7, 'pressure': 1015}
{'city': 'Bern', 'description': u'light rain', 'humidity': 84, 'temperature': 16.22, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 14.55, 'pressure': 1017}
