{'city': 'Seoul', 'temperature': 25.34, 'pressure': 1015, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 19.51, 'pressure': 1003, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 7.64, 'pressure': 1021, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 19.92, 'pressure': 1008, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 11.3, 'pressure': 1009, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 23.86, 'pressure': 1020, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 15.42, 'pressure': 1009, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 11.83, 'pressure': 1002, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 16.35, 'pressure': 1006, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 17.33, 'pressure': 1006, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 14.78, 'pressure': 1013, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 14.42, 'pressure': 1006, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 26.47, 'pressure': 1009, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 20.02, 'pressure': 1009, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.1, 'pressure': 1022, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 20.15, 'pressure': 1012, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.83, 'pressure': 1012, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 27.93, 'pressure': 1016, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 28.59, 'pressure': 1016, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 27.9, 'pressure': 1017, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1008, 'humidity': 82, 'description': "u'light intensity shower rain"}
{'city': 'Luxembourg', 'temperature': 9.85, 'pressure': 1011, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 22.12, 'pressure': 1012, 'humidity': 56, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 11.24, 'pressure': 1007, 'humidity': 69, 'description': "u'ragged shower rain"}
{'city': 'Wellington', 'temperature': 9.09, 'pressure': 1020, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 11.41, 'pressure': 994, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 18.93, 'pressure': 1007, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.92, 'pressure': 1018, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 19.34, 'pressure': 1008, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 18.47, 'pressure': 1008, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 26.22, 'pressure': 1014, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 19.61, 'pressure': 1011, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 11.71, 'pressure': 1012, 'humidity': 84, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 26.23, 'pressure': 1009, 'humidity': 40, 'description': "u'scattered clouds"}
