{'city': 'Seoul', 'temperature': 11.51, 'pressure': 1021, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 6.04, 'pressure': 1012, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 11.9, 'pressure': 1015, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 11.41, 'pressure': 1027, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 8.83, 'pressure': 1026, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 22.29, 'pressure': 1008, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 9.26, 'pressure': 1026, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 12.8, 'pressure': 1015, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 5.27, 'pressure': 997, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 3.6, 'pressure': 997, 'humidity': 95, 'description': "u'drizzle"}
{'city': 'Paris', 'temperature': 10.66, 'pressure': 1026, 'humidity': 98, 'description': "u'fog"}
{'city': 'Berlin', 'temperature': 12.82, 'pressure': 1023, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 18.5, 'pressure': 1022, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 12.74, 'pressure': 1026, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1011, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 16.94, 'pressure': 1020, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 15.93, 'pressure': 1013, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.47, 'pressure': 1020, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 15.79, 'pressure': 1025, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 16.24, 'pressure': 1023, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 8.49, 'pressure': 1009, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 8.65, 'pressure': 1027, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 23.92, 'pressure': 1012, 'humidity': 35, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 10.9, 'pressure': 1025, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1009, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 10.4, 'pressure': 997, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 10.86, 'pressure': 1020, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 16.65, 'pressure': 1015, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 9.64, 'pressure': 1027, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 9.03, 'pressure': 1027, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 16.61, 'pressure': 1019, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 4.72, 'pressure': 1004, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 8.82, 'pressure': 1027, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 6.05, 'pressure': 1022, 'humidity': 68, 'description': "u'clear sky"}
