{'city': 'Seoul', 'temperature': 3.71, 'pressure': 1016, 'humidity': 94, 'description': "u'light intensity drizzle"}
{'city': 'Washington, D.C.', 'temperature': 1.59, 'pressure': 1032, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 11.5, 'pressure': 1006, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 2.96, 'pressure': 1036, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 8.1, 'pressure': 1038, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 6.93, 'pressure': 1018, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 4.2, 'pressure': 1034, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 5.97, 'pressure': 1028, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -1.78, 'pressure': 1019, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': -3.91, 'pressure': 1018, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 8.73, 'pressure': 1039, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 5.03, 'pressure': 1019, 'humidity': 96, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 18.54, 'pressure': 1013, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 3.26, 'pressure': 1031, 'humidity': 69, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 975, 'humidity': 93, 'description': "u'snow"}
{'city': 'Dublin', 'temperature': 9.57, 'pressure': 1021, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 14.37, 'pressure': 1020, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 10.9, 'pressure': 1033, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 18.05, 'pressure': 1002, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 16.37, 'pressure': 1010, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -1.96, 'pressure': 1024, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 4.79, 'pressure': 1039, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 14.96, 'pressure': 1028, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 8.92, 'pressure': 1034, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 15.68, 'pressure': 1008, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -6.53, 'pressure': 1015, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 2.15, 'pressure': 1027, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 15.14, 'pressure': 1029, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 2.9, 'pressure': 1034, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 1.81, 'pressure': 1032, 'humidity': 95, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 12.39, 'pressure': 1034, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -6.27, 'pressure': 1018, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 3.95, 'pressure': 1037, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 9.41, 'pressure': 1021, 'humidity': 75, 'description': "u'clear sky"}
