{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 26.62, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.13, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 9.78, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 45, 'temperature': 28.6, 'pressure': 1011}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 22.44, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.74, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 59, 'temperature': 25.93, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.57, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.75, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 15.97, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 63, 'temperature': 25.16, 'pressure': 1009}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 76, 'temperature': 23.46, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.83, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.98, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 14.1, 'pressure': 1006}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.7, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.55, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 72, 'temperature': 29.94, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 71, 'temperature': 28.54, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 89, 'temperature': 28.27, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 21.92, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.69, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 68, 'temperature': 22, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 97, 'temperature': 4.53, 'pressure': 1019}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.74, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.12, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 27.67, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 26.86, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 29.5, 'pressure': 1012}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 23, 'temperature': 34.17, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 58, 'temperature': 20.04, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 66, 'temperature': 20.41, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 30.65, 'pressure': 1007}
