{'city': 'Seoul', 'temperature': 22.96, 'pressure': 1003, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 34.16, 'pressure': 1017, 'humidity': 15, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 4.68, 'pressure': 1016, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 22.2, 'pressure': 1011, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 24.16, 'pressure': 1007, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 28.05, 'pressure': 1013, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 23.71, 'pressure': 1011, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 18.04, 'pressure': 1012, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 17.65, 'pressure': 1010, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.44, 'pressure': 1010, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 26.81, 'pressure': 1006, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 24.21, 'pressure': 1010, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.21, 'pressure': 1008, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 22.78, 'pressure': 1010, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1004, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 27.48, 'pressure': 1013, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.48, 'pressure': 1006, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 27.77, 'pressure': 1017, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 25.66, 'pressure': 1010, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 26.1, 'pressure': 1012, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1012, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 20.84, 'pressure': 1007, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 20.96, 'pressure': 1014, 'humidity': 64, 'description': "u'thunderstorm"}
{'city': 'Amsterdam', 'temperature': 20.98, 'pressure': 1007, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 8.06, 'pressure': 999, 'humidity': 97, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 19.13, 'pressure': 1013, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 22.66, 'pressure': 1011, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 21.73, 'pressure': 1016, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 21.03, 'pressure': 1011, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 19.38, 'pressure': 1012, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 28.39, 'pressure': 1008, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 13.84, 'pressure': 1010, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 22.41, 'pressure': 1009, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 25.51, 'pressure': 1010, 'humidity': 47, 'description': "u'clear sky"}
