{'city': 'Seoul', 'description': u'mist', 'humidity': 92, 'temperature': 25.3, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 40, 'temperature': 26.14, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 2.15, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.05, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 72, 'temperature': 22.07, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 16.45, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.99, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 21.58, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.19, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.22, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.02, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.31, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 28.81, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.66, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.3, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.9, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.8, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 24, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 23.53, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 16.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.28, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 46, 'temperature': 22.21, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 21.53, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 7.03, 'pressure': 986}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 24.74, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.07, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.08, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.23, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.95, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 33.59, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 15.35, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.09, 'pressure': 1018}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 61, 'temperature': 22.89, 'pressure': 1005}
