{'city': 'Seoul', 'description': u'mist', 'humidity': 83, 'temperature': 24.16, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 47, 'temperature': 20.24, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 90, 'temperature': 6.2, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 20.97, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.98, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 86, 'temperature': 22.36, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.32, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 60, 'temperature': 18, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.11, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 77, 'temperature': 19.23, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.48, 'pressure': 1020}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 70, 'temperature': 17.88, 'pressure': 968}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 30.86, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.1, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 67, 'temperature': 13.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.69, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.8, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.69, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 24.59, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 25.75, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 72, 'temperature': 18.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 19.17, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 58, 'temperature': 19.99, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.09, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 8.15, 'pressure': 996}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 22.07, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 52, 'temperature': 20.42, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.51, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.95, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 92, 'temperature': 18.63, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 24, 'temperature': 34.91, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 52, 'temperature': 22.12, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.29, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 26.78, 'pressure': 1005}
