{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.16, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 13.22, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 95, 'temperature': 4.11, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 45, 'temperature': 33.17, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.93, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 22.69, 'pressure': 1014}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 31.47, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.19, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 19.29, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 18.94, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.38, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.92, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.21, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 32.63, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.8, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.47, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.14, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 27.95, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 28.46, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 28.57, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.91, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.4, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.96, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.94, 'pressure': 1022}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 88, 'temperature': 9.7, 'pressure': 995}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 19.06, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.93, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.23, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.81, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 31.16, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 14, 'temperature': 37.53, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 20.2, 'pressure': 1018}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 43, 'temperature': 33.69, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 18, 'temperature': 34.6, 'pressure': 1008}
