{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 32.7, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.37, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 9.41, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.74, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.11, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 94, 'temperature': 15.53, 'pressure': 1013}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 23.86, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 20.51, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 88, 'temperature': 18.15, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 18.82, 'pressure': 1010}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 19.17, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.43, 'pressure': 1005}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 66, 'temperature': 27.51, 'pressure': 1014}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 55, 'temperature': 24.81, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.12, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 29.58, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 22.36, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 31.46, 'pressure': 1002}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 89, 'temperature': 30.71, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.51, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 15.52, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 17.84, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.6, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 9.74, 'pressure': 1005}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 17.82, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.09, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.22, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.94, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 84, 'temperature': 21.31, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.82, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.96, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.01, 'pressure': 1019}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 25, 'temperature': 32.48, 'pressure': 1014}
