{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.51, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 62, 'temperature': 17.15, 'pressure': 1014}
{'city': 'Canberra', 'description': u'mist', 'humidity': 95, 'temperature': 2.43, 'pressure': 1029}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 45, 'temperature': 32.06, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 23.36, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 19.23, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.11, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'shower rain', 'humidity': 77, 'temperature': 20.6, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.19, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.85, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.32, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.81, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 29, 'temperature': 35.87, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.45, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 39, 'temperature': 16.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.35, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.73, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 25.69, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 64, 'temperature': 30.05, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 26.14, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.32, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 36, 'temperature': 21.6, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.59, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 21.69, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 5.31, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.48, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 48, 'temperature': 27.4, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 50, 'temperature': 28.23, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 37, 'temperature': 33.32, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 55, 'temperature': 29.74, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.84, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 34, 'temperature': 21.6, 'pressure': 1009}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 24.99, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.56, 'pressure': 1013}
