{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 28.12, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 66, 'temperature': 13.06, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 83, 'temperature': 6.31, 'pressure': 1013}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 84, 'temperature': 17.32, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.15, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 19.81, 'pressure': 1017}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 61, 'temperature': 22.66, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 22, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 59, 'temperature': 19.39, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.78, 'pressure': 1024}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.09, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.78, 'pressure': 1013}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.94, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.75, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 16.92, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 25.8, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 25.82, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.79, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.75, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 36, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.67, 'pressure': 1022}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.41, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 35, 'temperature': 22.82, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.71, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.8, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.08, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 25.28, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.27, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 50, 'temperature': 23.39, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.79, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.23, 'pressure': 1016}
