{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.84, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 15.22, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 1.97, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.19, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.74, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 19.39, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.43, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 18.7, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 22.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.91, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 30, 'temperature': 34.72, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.5, 'pressure': 1004}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 45, 'temperature': 26.51, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.55, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.26, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.27, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 77, 'temperature': 25.31, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 27.35, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 99, 'temperature': 24.6, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.33, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 58, 'temperature': 26.77, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 17.3, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.26, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 12.33, 'pressure': 1018}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 23.24, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.42, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 81, 'temperature': 22.18, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.01, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.47, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 46, 'temperature': 28.22, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.9, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.3, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 22.68, 'pressure': 1012}
