{'city': 'Seoul', 'description': u'clear sky', 'humidity': 79, 'temperature': 28.96, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.76, 'pressure': 1019}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 4.17, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 78, 'temperature': 18.54, 'pressure': 1005}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 89, 'temperature': 13.91, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.68, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 79, 'temperature': 19.01, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 83, 'temperature': 16.04, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 23.27, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.69, 'pressure': 1007}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 19.67, 'pressure': 1018}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 92, 'temperature': 17.27, 'pressure': 991}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 33, 'temperature': 33.17, 'pressure': 1005}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 84, 'temperature': 17.89, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 100, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.05, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.26, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 23.81, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 27.32, 'pressure': 1003}
{'city': 'iga', 'description': u'few clouds', 'humidity': 94, 'temperature': 28.02, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 32.42, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.31, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.69, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 16.26, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.18, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 18.72, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 69, 'temperature': 27.38, 'pressure': 993}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 20, 'temperature': 38.59, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 87, 'temperature': 15.94, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 83, 'temperature': 17.95, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 33.64, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 44, 'temperature': 32.31, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 77, 'temperature': 15.66, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 17, 'temperature': 36.99, 'pressure': 1002}
