{'city': 'Seoul', 'temperature': 32.74, 'pressure': 1010, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 25.95, 'pressure': 1005, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 14, 'pressure': 1015, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 20.45, 'pressure': 1009, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 18.44, 'pressure': 1009, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 21.86, 'pressure': 1009, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 19.56, 'pressure': 1009, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 10.63, 'pressure': 1012, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 12.54, 'pressure': 1010, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 12.73, 'pressure': 1009, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 14.6, 'pressure': 1012, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 18.49, 'pressure': 1010, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 28, 'pressure': 1009, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 21, 'pressure': 1009, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 992, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 19.22, 'pressure': 1014, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 23.14, 'pressure': 1006, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.42, 'pressure': 1014, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 31.39, 'pressure': 1009, 'humidity': 74, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 31.24, 'pressure': 1009, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1012, 'humidity': 100, 'description': "u'fog"}
{'city': 'Luxembourg', 'temperature': 15.48, 'pressure': 1010, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1018, 'humidity': 93, 'description': "u'thunderstorm with light rain"}
{'city': 'Amsterdam', 'temperature': 15.22, 'pressure': 1010, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 10.08, 'pressure': 989, 'humidity': 94, 'description': "u'heavy intensity rain"}
{'city': 'Oslo', 'temperature': 10.24, 'pressure': 1006, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 21.64, 'pressure': 1009, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 21.02, 'pressure': 1016, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 20.47, 'pressure': 1008, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 18.25, 'pressure': 1009, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 25.83, 'pressure': 1013, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 14.9, 'pressure': 1011, 'humidity': 98, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 17.54, 'pressure': 1012, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 17.62, 'pressure': 1012, 'humidity': 60, 'description': "u'clear sky"}
