{'city': 'Seoul', 'temperature': 14.3, 'pressure': 1020, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.49, 'pressure': 1005, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 8.9, 'pressure': 1024, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 16.26, 'pressure': 1019, 'humidity': 86, 'description': 'light intensity shower rain'}
{'city': 'Brussels', 'temperature': 20.42, 'pressure': 1022, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.98, 'pressure': 998, 'humidity': 95, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 15.18, 'pressure': 1017, 'humidity': 91, 'description': 'moderate rain'}
{'city': 'Copenhagen', 'temperature': 11.82, 'pressure': 1018, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 6.65, 'pressure': 1009, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.67, 'pressure': 1009, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 26.19, 'pressure': 1022, 'humidity': 36, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.47, 'pressure': 1006, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 26.82, 'pressure': 1018, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 17.06, 'pressure': 1018, 'humidity': 48, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 997, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 13.94, 'pressure': 1011, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 25.03, 'pressure': 1012, 'humidity': 48, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 10.41, 'pressure': 1014, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.98, 'pressure': 1012, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1014, 'humidity': 99, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 9.75, 'pressure': 1012, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 20.97, 'pressure': 1022, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.27, 'pressure': 1019, 'humidity': 85, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 19.16, 'pressure': 1018, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 9.87, 'pressure': 1003, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 9.07, 'pressure': 1015, 'humidity': 48, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 9.46, 'pressure': 1016, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 28.81, 'pressure': 1019, 'humidity': 35, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.14, 'pressure': 1018, 'humidity': 84, 'description': 'moderate rain'}
{'city': 'Ljubljana', 'temperature': 21.66, 'pressure': 1018, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 27.59, 'pressure': 1024, 'humidity': 33, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 5.46, 'pressure': 1008, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 25.8, 'pressure': 1025, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.91, 'pressure': 1018, 'humidity': 39, 'description': 'broken clouds'}
