{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 23.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 30, 'temperature': 28.45, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 6.35, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.46, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.61, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'thunderstorm with heavy rain', 'humidity': 86, 'temperature': 23.43, 'pressure': 1001}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 14.81, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.74, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 17.76, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.05, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.12, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.14, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.86, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.23, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 82, 'temperature': 11.81, 'pressure': 992}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.98, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.94, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.84, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 24.81, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.34, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 15.71, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.05, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 29, 'temperature': 25.52, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 79, 'temperature': 16.81, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 95, 'temperature': 7.71, 'pressure': 995}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.93, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 66, 'temperature': 16.51, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 22.49, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 18.1, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 16.69, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.48, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 17.83, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 39, 'temperature': 18.28, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.05, 'pressure': 1010}
