{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 23.16, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 68, 'temperature': 12.43, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 7.05, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.66, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 24.42, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 94, 'temperature': 16.33, 'pressure': 1017}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 29.79, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 22.24, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 23.04, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.98, 'pressure': 1011}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 19.19, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.12, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.59, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 32, 'temperature': 32.2, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 54, 'temperature': 10.81, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.39, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.49, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 90, 'temperature': 22.15, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 73, 'temperature': 27.08, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 24.08, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.32, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 77, 'temperature': 24.02, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 13.73, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 74, 'temperature': 22.82, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 76, 'temperature': 10.47, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 19.96, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.67, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 24.83, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.53, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.75, 'pressure': 1014}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 24.71, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.65, 'pressure': 1017}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 48, 'temperature': 27.53, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 29, 'temperature': 22.66, 'pressure': 1014}
