{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 100, 'temperature': 20.96, 'pressure': 993}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 16.22, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 74, 'temperature': 7.26, 'pressure': 1020}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 20.34, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.03, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.47, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.03, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.33, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 63, 'temperature': 17.86, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.46, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.86, 'pressure': 1020}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 18.01, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.26, 'pressure': 1013}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 22.28, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'haze', 'humidity': 86, 'temperature': 14.32, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.73, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.32, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 30.82, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 85, 'temperature': 30.37, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.37, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.63, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 18.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 70, 'temperature': 19.35, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 5.38, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 16.48, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 20, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 22.82, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 59, 'temperature': 20.24, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.75, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.87, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 22.27, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.29, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.48, 'pressure': 1010}
