{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 92, 'temperature': 25.43, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 17.4, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 2.92, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.62, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 20.63, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 16.59, 'pressure': 1008}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 54, 'temperature': 21.49, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 54, 'temperature': 17.99, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.19, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 19.09, 'pressure': 1004}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 49, 'temperature': 21.87, 'pressure': 1016}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 54, 'temperature': 20.26, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 38.32, 'pressure': 1014}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 49, 'temperature': 25.87, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.24, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 33.03, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 21.65, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 70, 'temperature': 27.26, 'pressure': 1016}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 28.59, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 63, 'temperature': 19.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 19.28, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 15.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 17.24, 'pressure': 1010}
{'city': 'Wellington', 'description': u'haze', 'humidity': 95, 'temperature': 7.46, 'pressure': 1000}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 87, 'temperature': 16.57, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 22.75, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.36, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.18, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 77, 'temperature': 22.52, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.81, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 34, 'temperature': 22.4, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 59, 'temperature': 22.39, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 31.13, 'pressure': 1014}
