{'city': 'Seoul', 'description': u'light rain', 'humidity': 83, 'temperature': 23.21, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 17.67, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 40, 'temperature': 22.44, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.48, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 97, 'temperature': 10.77, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.58, 'pressure': 1021}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 11.54, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 13.17, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 88, 'temperature': 13.19, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 9.68, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.04, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.54, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.09, 'pressure': 1015}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 83, 'temperature': 19.17, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 7.1, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.18, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.7, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 21.41, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 75, 'temperature': 30.43, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 29.57, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 93, 'temperature': 11.32, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 85, 'temperature': 8.85, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 71, 'temperature': 17.65, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.17, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 9.25, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.76, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 12.11, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.49, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.04, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 16.31, 'pressure': 1021}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 97, 'temperature': 15.54, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 11.46, 'pressure': 1021}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 15.64, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 16.57, 'pressure': 1018}
