{'city': 'Seoul', 'temperature': 20.66, 'pressure': 1010, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.81, 'pressure': 1021, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 14.96, 'pressure': 1016, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 13.14, 'pressure': 1017, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 8.24, 'pressure': 1021, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.95, 'pressure': 1003, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 9.31, 'pressure': 1017, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 9.05, 'pressure': 1005, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.11, 'pressure': 986, 'humidity': 77, 'description': 'light intensity shower rain'}
{'city': 'Helsinki', 'temperature': 6.81, 'pressure': 978, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 9.14, 'pressure': 1024, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 8.32, 'pressure': 1010, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 23.89, 'pressure': 1011, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 11.92, 'pressure': 1013, 'humidity': 78, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1008, 'humidity': 100, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 14.62, 'pressure': 1020, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.6, 'pressure': 1012, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 14.52, 'pressure': 1010, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 17.64, 'pressure': 999, 'humidity': 85, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 20.68, 'pressure': 1007, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 9.14, 'pressure': 1003, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 5.73, 'pressure': 1022, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Mexico City', 'temperature': 16.35, 'pressure': 1019, 'humidity': 75, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 7.88, 'pressure': 1019, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1005, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 8, 'pressure': 999, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 8.59, 'pressure': 1009, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 18.88, 'pressure': 1016, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 12.16, 'pressure': 1015, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 12.28, 'pressure': 1014, 'humidity': 95, 'description': 'light intensity shower rain'}
{'city': 'Madrid', 'temperature': 15.01, 'pressure': 1020, 'humidity': 83, 'description': 'mist'}
{'city': 'holm', 'temperature': 9.13, 'pressure': 999, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 9.35, 'pressure': 1022, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 16.78, 'pressure': 1012, 'humidity': 40, 'description': 'broken clouds'}
