{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.16, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 14.08, 'pressure': 1011}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 86, 'temperature': 6.3, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 49, 'temperature': 22.73, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 70, 'temperature': 18.89, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 88, 'temperature': 10.55, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.7, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 14.48, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 85, 'temperature': 18.47, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.91, 'pressure': 995}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 17.69, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 71, 'temperature': 17.9, 'pressure': 992}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 30, 'temperature': 32.91, 'pressure': 1013}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 56, 'temperature': 22.88, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 72, 'temperature': 15.66, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 33.57, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.1, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 81, 'temperature': 27.98, 'pressure': 1017}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 28.02, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 88, 'temperature': 21.18, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 15.53, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.12, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.41, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 10.92, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 47, 'temperature': 19.1, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.81, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.92, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 52, 'temperature': 22.61, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 61, 'temperature': 22, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.05, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.91, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.95, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 34, 'pressure': 1004}
