{'city': 'Seoul', 'temperature': 8.96, 'pressure': 1021, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 9.98, 'pressure': 1012, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 8.78, 'pressure': 1021, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 15.66, 'pressure': 1030, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 13.64, 'pressure': 1032, 'humidity': 86, 'description': "u'light intensity drizzle"}
{'city': 'Ottawa', 'temperature': 10.35, 'pressure': 1008, 'humidity': 94, 'description': "u'mist"}
{'city': 'Prague', 'temperature': 14.37, 'pressure': 1032, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 12.57, 'pressure': 1025, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 7.23, 'pressure': 1012, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 5.13, 'pressure': 1004, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Paris', 'temperature': 17.94, 'pressure': 1032, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 14.98, 'pressure': 1027, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 20.14, 'pressure': 1020, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 18.19, 'pressure': 1025, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 986, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 22.01, 'pressure': 1014, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 14.84, 'pressure': 1014, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 20.65, 'pressure': 998, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 14.34, 'pressure': 1022, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 10.68, 'pressure': 1022, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 11.49, 'pressure': 1026, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.39, 'pressure': 1033, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 23.57, 'pressure': 1018, 'humidity': 35, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 13.65, 'pressure': 1029, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 19.3, 'pressure': 1001, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 13.69, 'pressure': 1013, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 13.58, 'pressure': 1027, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 27.23, 'pressure': 1026, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 15.69, 'pressure': 1029, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 14.29, 'pressure': 1024, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 24.19, 'pressure': 1017, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 9.61, 'pressure': 1020, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 12.83, 'pressure': 1033, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 15.83, 'pressure': 1018, 'humidity': 54, 'description': "u'clear sky"}
