{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 25.3, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.12, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 0.85, 'pressure': 1017}
{'city': 'Vienna', 'description': u'thunderstorm', 'humidity': 62, 'temperature': 28.82, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 69, 'temperature': 23.22, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 23.37, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.78, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 22.33, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 78, 'temperature': 23.19, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 23, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 53, 'temperature': 26.92, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 57, 'temperature': 27.52, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 34.22, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.43, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.45, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 28.7, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.37, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.83, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 28.23, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 33.23, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 70, 'temperature': 23.63, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 14.97, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.44, 'pressure': 1021}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 86, 'temperature': 8.09, 'pressure': 1005}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.48, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 33.14, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 47, 'temperature': 25.92, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 21.91, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 82, 'temperature': 24.32, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 33.55, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.5, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 43, 'temperature': 31.14, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 16, 'temperature': 37.89, 'pressure': 1001}
