{'city': 'Seoul', 'temperature': 22.3, 'pressure': 1020, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.4, 'pressure': 1001, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 15.04, 'pressure': 1021, 'humidity': 63, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 15.45, 'pressure': 1022, 'humidity': 87, 'description': 'light intensity shower rain'}
{'city': 'Brussels', 'temperature': 13.67, 'pressure': 1019, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.25, 'pressure': 1003, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 14.76, 'pressure': 1020, 'humidity': 93, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 11.41, 'pressure': 1018, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 5.19, 'pressure': 1014, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 4.94, 'pressure': 1014, 'humidity': 82, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 13.86, 'pressure': 1022, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.66, 'pressure': 1007, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 24, 'pressure': 1019, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.54, 'pressure': 1021, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 990, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 16.88, 'pressure': 1010, 'humidity': 91, 'description': 'mist'}
{'city': 'Jerusalem', 'temperature': 21.51, 'pressure': 1010, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 10.65, 'pressure': 1012, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 23.5, 'pressure': 1004, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 20.68, 'pressure': 1014, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 5.23, 'pressure': 1018, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 13.95, 'pressure': 1021, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.69, 'pressure': 1017, 'humidity': 84, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 14.68, 'pressure': 1016, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Wellington', 'temperature': 11.09, 'pressure': 1008, 'humidity': 83, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 5.03, 'pressure': 1010, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 7.41, 'pressure': 1021, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.04, 'pressure': 1018, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.46, 'pressure': 1020, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 14.85, 'pressure': 1022, 'humidity': 96, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 17.34, 'pressure': 1024, 'humidity': 49, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 4.47, 'pressure': 1016, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 15.82, 'pressure': 1026, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 15.11, 'pressure': 1015, 'humidity': 59, 'description': 'overcast clouds'}
