{'city': 'Seoul', 'temperature': 8.96, 'pressure': 1024, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 1.22, 'pressure': 1016, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 8.75, 'pressure': 1012, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 15.01, 'pressure': 1026, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 13.8, 'pressure': 1028, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 19.39, 'pressure': 1017, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 14.1, 'pressure': 1027, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 10.54, 'pressure': 1022, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 8.02, 'pressure': 1006, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 5.99, 'pressure': 1005, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 13.67, 'pressure': 1026, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 14.27, 'pressure': 1025, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 19.46, 'pressure': 1021, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 15.54, 'pressure': 1025, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 4.86, 'pressure': 1007, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 11.49, 'pressure': 1021, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 16.5, 'pressure': 1013, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 21.47, 'pressure': 1028, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 15.03, 'pressure': 1020, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 13.46, 'pressure': 1022, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 11.49, 'pressure': 1014, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 10.39, 'pressure': 1028, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 17.85, 'pressure': 1019, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 13.2, 'pressure': 1028, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 11.04, 'pressure': 1002, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 9.65, 'pressure': 1015, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 12.97, 'pressure': 1021, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 19.09, 'pressure': 1011, 'humidity': 62, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 13.66, 'pressure': 1026, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 13.27, 'pressure': 1026, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 18.35, 'pressure': 1014, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 8.36, 'pressure': 1004, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 10.31, 'pressure': 1026, 'humidity': 93, 'description': "u'mist"}
{'city': 'Ankara', 'temperature': 12.91, 'pressure': 1019, 'humidity': 51, 'description': "u'scattered clouds"}
