{'city': 'Seoul', 'temperature': 20.66, 'pressure': 1016, 'humidity': 40, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 8.67, 'pressure': 1018, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 12.52, 'pressure': 1018, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 18.11, 'pressure': 1018, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 18.21, 'pressure': 1007, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.71, 'pressure': 1015, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 16.56, 'pressure': 1017, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 11.48, 'pressure': 1008, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 8.91, 'pressure': 1005, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 7.1, 'pressure': 1003, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 18.8, 'pressure': 1010, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.85, 'pressure': 1000, 'humidity': 96, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 21, 'pressure': 1020, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 16.65, 'pressure': 1019, 'humidity': 85, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1011, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 13.55, 'pressure': 1011, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 22.05, 'pressure': 1015, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.06, 'pressure': 1012, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 23.34, 'pressure': 1012, 'humidity': 31, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 21.24, 'pressure': 1014, 'humidity': 51, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 7.7, 'pressure': 1014, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 15.48, 'pressure': 1012, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 17.12, 'pressure': 1016, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Amsterdam', 'temperature': 16.48, 'pressure': 1003, 'humidity': 88, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 12.61, 'pressure': 1012, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 5.74, 'pressure': 1000, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 10.69, 'pressure': 1016, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 20.14, 'pressure': 1017, 'humidity': 71, 'description': 'fog'}
{'city': 'Bratislava', 'temperature': 17.68, 'pressure': 1018, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 12.41, 'pressure': 1022, 'humidity': 98, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 15.68, 'pressure': 1020, 'humidity': 58, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.77, 'pressure': 1009, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 12.39, 'pressure': 1021, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 13.6, 'pressure': 1022, 'humidity': 50, 'description': 'clear sky'}
