{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 31.52, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 18.11, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 83, 'temperature': 6.92, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.21, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 17.15, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 88, 'temperature': 19.05, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 67, 'temperature': 20.7, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.48, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.87, 'pressure': 995}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.19, 'pressure': 994}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.98, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.8, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.53, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.08, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 9.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.46, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.54, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 22.4, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 28.12, 'pressure': 1003}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 98, 'temperature': 23.53, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.71, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 13.4, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.59, 'pressure': 1001}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 10.86, 'pressure': 985}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 57, 'temperature': 18.63, 'pressure': 997}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 79, 'temperature': 19.95, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.68, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 72, 'temperature': 22.21, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.21, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.78, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 48, 'temperature': 25.06, 'pressure': 998}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 57, 'temperature': 18.97, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 46, 'temperature': 23.23, 'pressure': 1012}
