{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 25.21, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 20, 'temperature': 34.66, 'pressure': 1005}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 6.92, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.73, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.42, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 26.82, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.97, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 15.86, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 98, 'temperature': 14.71, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.83, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.74, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.72, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.11, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.77, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.89, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.06, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 63, 'temperature': 30.27, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 27.39, 'pressure': 1005}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 97, 'temperature': 24.9, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 18.44, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 77, 'temperature': 18.91, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.65, 'pressure': 1015}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 12.04, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.67, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 21, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.45, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.87, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.83, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 25.69, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 98, 'temperature': 11.74, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.9, 'pressure': 1023}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 18.53, 'pressure': 1010}
