{'city': 'Seoul', 'temperature': 31.19, 'pressure': 1000, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 26.38, 'pressure': 1009, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 11.64, 'pressure': 1019, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 23.67, 'pressure': 1016, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.37, 'pressure': 1014, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 21.04, 'pressure': 1011, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 22.02, 'pressure': 1015, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.38, 'pressure': 1015, 'humidity': 73, 'description': "u'moderate rain"}
{'city': 'Tallinn', 'temperature': 15.03, 'pressure': 1027, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 15.55, 'pressure': 1026, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 18.94, 'pressure': 1016, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 23.71, 'pressure': 1014, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 30.16, 'pressure': 1010, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 25.74, 'pressure': 1017, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1015, 'humidity': 100, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 16.54, 'pressure': 1012, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.02, 'pressure': 1007, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.92, 'pressure': 1013, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 32.48, 'pressure': 1004, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 29.57, 'pressure': 1006, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1026, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 15.91, 'pressure': 1016, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1017, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 16.62, 'pressure': 1013, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.72, 'pressure': 1038, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 12.35, 'pressure': 1020, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 21.89, 'pressure': 1021, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.07, 'pressure': 1018, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 24.47, 'pressure': 1016, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 20.15, 'pressure': 1017, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 20.21, 'pressure': 1017, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.29, 'pressure': 1027, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 19.46, 'pressure': 1019, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 18.66, 'pressure': 1011, 'humidity': 82, 'description': "u'clear sky"}
