{'city': 'Seoul', 'description': u'clear sky', 'humidity': 84, 'temperature': 27.03, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 17.82, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 78, 'temperature': 6.77, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.36, 'pressure': 1012}
{'city': 'Brussels', 'description': u'heavy intensity rain', 'humidity': 93, 'temperature': 17.56, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 18.94, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 50, 'temperature': 23.6, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.22, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 65, 'temperature': 19.91, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.99, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 78, 'temperature': 20.79, 'pressure': 1010}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.59, 'pressure': 991}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 32.8, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.22, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.15, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.33, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 28.64, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 29.14, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 28.27, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 20.65, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 15.75, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 65, 'temperature': 17.76, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 92, 'temperature': 18.63, 'pressure': 1001}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 12.33, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 72, 'temperature': 20.32, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.78, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.61, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.32, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 58, 'temperature': 27.49, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.73, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 22.63, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.69, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 31.43, 'pressure': 1005}
