{'city': 'Seoul', 'temperature': 18.66, 'pressure': 1024, 'humidity': 56, 'description': 'light rain'}
{'city': 'Washington, D.C.', 'temperature': 16.37, 'pressure': 1015, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 17.72, 'pressure': 1030, 'humidity': 51, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 19.19, 'pressure': 1018, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 14.05, 'pressure': 1024, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.21, 'pressure': 1000, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 17.1, 'pressure': 1017, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 6.34, 'pressure': 1021, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 5.12, 'pressure': 995, 'humidity': 53, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 2.52, 'pressure': 989, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 13.93, 'pressure': 1026, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.02, 'pressure': 1007, 'humidity': 97, 'description': 'scattered clouds'}
{'city': 'Athens', 'temperature': 18.16, 'pressure': 1017, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 17.53, 'pressure': 1015, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.1, 'pressure': 1023, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 24.24, 'pressure': 1009, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.71, 'pressure': 1014, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 10.26, 'pressure': 1019, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 21.59, 'pressure': 1023, 'humidity': 44, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 18.44, 'pressure': 1024, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.89, 'pressure': 1004, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 12.74, 'pressure': 1025, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1028, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 16.25, 'pressure': 1021, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 12.01, 'pressure': 1007, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 0.79, 'pressure': 1021, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 9.79, 'pressure': 1011, 'humidity': 90, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 19.71, 'pressure': 1021, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 18.56, 'pressure': 1016, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 11.34, 'pressure': 1022, 'humidity': 96, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 18.52, 'pressure': 1025, 'humidity': 53, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.4, 'pressure': 987, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 12.08, 'pressure': 1029, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 13.45, 'pressure': 1015, 'humidity': 56, 'description': 'clear sky'}
