{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 18.96, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 21.07, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 81, 'temperature': 5.26, 'pressure': 1028}
{'city': 'Vienna', 'description': u'shower rain', 'humidity': 88, 'temperature': 18.99, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.61, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 20.55, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.89, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 72, 'temperature': 15.17, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 17.42, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 93, 'temperature': 15.15, 'pressure': 1007}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20.63, 'pressure': 1020}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 18.49, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.93, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.37, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.2, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.5, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 28.4, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 26.98, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 94, 'temperature': 24.68, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.76, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.54, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 45, 'temperature': 22.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 16.37, 'pressure': 1020}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 69, 'temperature': 10.22, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 13.04, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 62, 'temperature': 24.03, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.4, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 75, 'temperature': 21.97, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 20.99, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.16, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 64, 'temperature': 17.2, 'pressure': 1015}
{'city': 'Bern', 'description': u'light rain', 'humidity': 75, 'temperature': 17.38, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 18.15, 'pressure': 1017}
