{'city': 'Seoul', 'temperature': 28.16, 'pressure': 1005, 'humidity': 82, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 19.89, 'pressure': 1012, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 3.68, 'pressure': 1028, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 28.62, 'pressure': 1012, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 23, 'pressure': 1018, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 17.52, 'pressure': 1018, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 26.82, 'pressure': 1014, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 18.88, 'pressure': 1010, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 26.19, 'pressure': 1014, 'humidity': 47, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 24.55, 'pressure': 1015, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 23.9, 'pressure': 1019, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 21.03, 'pressure': 1014, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 36.74, 'pressure': 1006, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 33.77, 'pressure': 1011, 'humidity': 40, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1002, 'humidity': 87, 'description': "u'mist"}
{'city': 'Dublin', 'temperature': 14.15, 'pressure': 1011, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 29.17, 'pressure': 1006, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.05, 'pressure': 1017, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 29.11, 'pressure': 1009, 'humidity': 76, 'description': "u'thunderstorm"}
{'city': 'iga', 'temperature': 25.68, 'pressure': 1011, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 27.49, 'pressure': 1012, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 19.23, 'pressure': 1018, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1017, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 22.03, 'pressure': 1016, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 9.6, 'pressure': 1008, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 15.96, 'pressure': 1011, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 32.15, 'pressure': 1011, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 31.1, 'pressure': 1015, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 30.49, 'pressure': 1011, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 29.33, 'pressure': 1013, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 31.57, 'pressure': 1017, 'humidity': 9, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 22.57, 'pressure': 1013, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 24.02, 'pressure': 1018, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 34.56, 'pressure': 1006, 'humidity': 18, 'description': "u'clear sky"}
