{'city': 'Seoul', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.75, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 62, 'temperature': 15.16, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 78, 'temperature': 7.19, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.22, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 79, 'temperature': 22.55, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 13.49, 'pressure': 1020}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.73, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.86, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.15, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 15.41, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.03, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.19, 'pressure': 1019}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 31.36, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.71, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 986}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.71, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.7, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 20.71, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 29.14, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 29.17, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.71, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 67, 'temperature': 21.22, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 16.64, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 84, 'temperature': 18.34, 'pressure': 1019}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 10.78, 'pressure': 1021}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 47, 'temperature': 18.92, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 21.76, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 20.86, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 61, 'temperature': 25.81, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 69, 'temperature': 24.84, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.06, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.09, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.47, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 28.53, 'pressure': 1013}
