{'city': 'Seoul', 'temperature': 14.66, 'pressure': 1021, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 22.36, 'pressure': 1010, 'humidity': 45, 'description': 'few clouds'}
{'city': 'Canberra', 'temperature': 4.1, 'pressure': 1026, 'humidity': 94, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 11.45, 'pressure': 1028, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 15.92, 'pressure': 1023, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.45, 'pressure': 992, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 9.45, 'pressure': 1026, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 7.05, 'pressure': 1025, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 6.15, 'pressure': 1011, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 3.05, 'pressure': 1005, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 19.03, 'pressure': 1024, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.99, 'pressure': 1013, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 21.02, 'pressure': 1016, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 11.13, 'pressure': 1024, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.1, 'pressure': 1018, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 27.5, 'pressure': 1011, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.72, 'pressure': 1014, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 20.3, 'pressure': 1015, 'humidity': 30, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.23, 'pressure': 1021, 'humidity': 95, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1019, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.28, 'pressure': 1013, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 12.85, 'pressure': 1025, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1026, 'humidity': 63, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 14.43, 'pressure': 1020, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.84, 'pressure': 1009, 'humidity': 89, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 3.87, 'pressure': 1020, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 6.09, 'pressure': 1022, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 25.9, 'pressure': 1020, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 10.25, 'pressure': 1026, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 16.27, 'pressure': 1023, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 23.85, 'pressure': 1024, 'humidity': 38, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.37, 'pressure': 1000, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 16.38, 'pressure': 1028, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.77, 'pressure': 1012, 'humidity': 31, 'description': 'clear sky'}
