{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 23.16, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 18.77, 'pressure': 1013}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 3.72, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.07, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 75, 'temperature': 21.28, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 19.44, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.33, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.92, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.23, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.75, 'pressure': 1007}
{'city': 'Paris', 'description': u'light rain', 'humidity': 92, 'temperature': 19.39, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 58, 'temperature': 25.73, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.58, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.33, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 58, 'temperature': 11.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 17.9, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.16, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 69, 'temperature': 27.43, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 25.22, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 23.57, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 17.65, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 47, 'temperature': 19.27, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 82, 'temperature': 21.35, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 70, 'temperature': 10.47, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 19.03, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.57, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 25.4, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.1, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.85, 'pressure': 1014}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 24.04, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.23, 'pressure': 1017}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 34, 'temperature': 26.28, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 20.83, 'pressure': 1015}
